Restaurant_ID,Brand_ID,Restaurant_Name,Phone_Number,Address,Area,Status
101,1,台北羅斯福店,"
0223934689",台北市中正區羅斯福路二段9號,1,open
102,1,台北中山北店,0225361350,台北市中山區中山北路二段33號2樓,1,open
103,1,台北南京東店,0287707989,台北市松山區南京東路四段169號,1,open
104,1,板橋縣民大道店,"
0222722016",新北市板橋區縣民大道一段189號2樓,1,open
105,1,桃園同德店,033561887,桃園市桃園區同德五街69號3樓,2,renovation
107,1,竹北光明店,035588669,新竹縣竹北市光明一路181號,2,open
108,1,台中文心店,0423136430,台中市西屯區寧夏路235號,3,open
109,1,台南健康店,062137966,台南市中西區健康路一段24號,4,open
110,1,高雄中正店,072363536,高雄市新興區中正三路88號,6,open
123,1,桃園中壢大時鐘店,034259009,桃園市中壢區中正路170號,2,open
201,2,台北重慶南店, 0223708292,台北市中正區重慶南路一段129號2樓,1,open
202,2,台北南京東店,0225601296,台北市中山區南京東路2段11號2樓,1,open
203,2,台北羅斯福店, 0223699148,台北市大安區羅斯福路二段79號2樓,1,open
204,2,台北復興南店,0227112231, 台北市大安區復興南路一段152號3樓,1,open
205,2,基隆信一店,0224253600,基隆市中正區信一路177號15樓,1,open
206,2,板橋中山店, 0229629955, 新北市板橋區中山路一段6號2樓,1,open
207,2,新店民權店, 0222181400,新北市新店區民權路82號2樓,1,open
208,2,中和板南店,0222260306,新北市中和區板南路661號,1,open
209,2,三峽學成店, 0226721866,新北市三峽區學成路398號3樓,1,open
210,2,新莊新泰店,0229921303,新北市新莊區新泰路303號2樓,1,open
211,2,蘆洲集賢店,0222810806,新北市蘆洲區集賢路409號2樓,1,open
212,2,淡水中山店, 0226263255,新北市淡水區中山路8號（大都會商場3F）,1,open
213,2,新竹中正店,035245522,新竹市北區中正路178號2樓,2,open
214,2,中壢中山店,034255671,桃園市中壢區中山路99號2樓,2,open
215,2,龍潭中正店,034893568,桃園市龍潭區中正路398號,2,open
216,2,楊梅中山北店,034810010,桃園市楊梅區中山北路二段23巷2號2樓,2,open
217,2,桃園南華店,033395896,桃園市桃園區南華街66號,2,open
218,2,頭份尚順店,037687183,苗栗縣頭份市尚順路77號,2,open
219,2,台中金典店,0423102522,台中市西屯區健行路1049號4樓,3,renovation
220,2,北屯文心店,0422473922,台中市北屯區文心路四段695號1樓,3,renovation
221,2,台中米平方店,0424629522,台中市西屯區國安一路168號2樓,3,open
222,2,台中文心家樂福店,0422586552,台中市南屯區文心路一段521號B1,3,open
223,2,彰化四維店, 047615252,彰化市四維路69巷68號,3,open
224,2,員林大潤發店,048313822,彰化縣埔心鄉瓦南村中山路319號,3,open
225,2,嘉義文化店,052239418,嘉義市西區文化路155-70號2樓,4,open
226,2,斗六家樂福店,055371258,斗六市雲林路二段297號,4,open
227,2,台南安平家樂福店,062971618,台南市中西區中華西路二段16號2樓,4,open
228,2,仁德中山店,062702952,台南市仁德區中山路777號,4,open
229,2,新營家樂福店,066565633,台南市新營區健康路251號2樓,4,open
230,2,宜蘭新月店,039312725,宜蘭市民權路二段38巷6號4樓,5,open
232,2,高雄中山店,072820712,高雄市新興區中山二路472號2樓,6,open
233,2,高雄後昌新店,073646210,高雄市楠梓區後昌新路152號,6,open
234,2,高雄富國店,075569712,高雄市左營區富國路302號,6,open
235,2,鳳山家樂福店,077902022,高雄市鳳山區中山西路236號2樓,6,open
236,2,屏東自由店,087337222,屏東市自由路595號,6,open
237,2,花蓮中山店,038334543,花蓮縣花蓮市中山路231號3樓,5,open
238,2,林口文化店,033289600,桃園市龜山區文化三路256號2樓,1,open
301,3,台北重慶南店,0223826788,台北市中正區重慶南路一段58號2樓,1,open
302,3,台北南京東店,0225041711,台北市中山區南京東路二段178號2樓,1,open
303,3,台北復興北店,0227181268,台北市松山區復興北路375號,1,open
